P#[2.8719599395291064, 6.843483262267661, 9.067442232627286, 10.15070531836095, 19.771749870288104, 13.572764314065527, 20.39505298399692]
Z#[2.6978154240428127, 5.795606452027274, 10.431739945837245, 10.940190248829168, 21.714231038744554, 14.091429209923687, -21.864655859896935]
2#[2.7001022727119133, 5.710452078509449, 9.696109144367243, 10.277767164813739, 20.60729752751483, 14.374194475713521, 20.314918262023625]
6#[2.855424463074204, 6.209975849205673, 9.33496144510374, 10.237039416726178, 20.22387004476284, 13.55295722798287, -20.132732888323613]
7#[2.673264530576429, 5.699345937780519, 8.556033632716408, 8.872005191697706, 17.58648260649484, 11.739218070695374, -18.924196755761244]
N#[2.8499291067464485, 6.895023020714019, 10.630964593254749, 11.856789246335024, -23.187071708376283, -15.404150492143954, -23.342544604642793]
Y#[2.7286941402304232, 5.88549186521162, 8.332678026226294, 9.296451230708898, 18.12246552172206, 12.251776616049805, 18.75569635063178]
P#[2.7715972256861163, 6.070794464685668, 8.754734169816848, 9.426535187196631, 18.51720050429693, 12.479426588408595, -20.44242792990143]
O#[2.671224181103935, 5.843403164305997, 12.044212486997916, 11.799619806750705, 23.784684779216057, 14.815372319251022, -24.020540241246167]
9#[2.8093482001044894, 6.014497617291166, 9.245989720688312, 10.015278210096996, 19.76682619193516, 13.197611370594855, -19.830709876420883]
J#[2.4928954109819186, 5.05480167309672, 8.305063283431663, 8.790940933605762, 17.40770229288875, 11.49625536917268, 17.622127827464105]
W#[2.9548801894702477, 6.663900396200995, 10.787572219527682, 10.759474751729245, -21.533006990293128, 14.091568950067735, -23.730302909538985]
5#[2.719476682443704, 5.791568120564429, 10.073166821667808, 10.323656007653936, 20.525546345788197, 13.337066118536262, -21.42145928175059]
P#[2.827544125749261, 6.598212466203572, 8.911398843052906, 9.74322579527669, 19.094756138838864, 13.051985064511852, 19.558842398652278]
Z#[2.6107234427408206, 5.581359366841032, 9.166217687240078, 9.445368126803341, 18.756721677390637, 12.239078259215939, -19.549750051361862]
5#[2.666823319458564, 5.651320186703916, 9.749007589199964, 9.789785368386763, 19.563964185394084, 12.617182455855058, 20.39012564223038]
0#[2.755656274316676, 6.08614661818138, 10.993763113167953, 10.889616622862267, 21.836428447932313, 13.959473149912194, -22.647521626924306]
8#[2.87355126874855, 6.249570572586378, 13.255620077674223, 11.184014747776693, -24.49760125382807, 14.310584435433322, 23.40524674843491]
9#[2.8404584267868085, 6.203459503991231, 9.263800994792518, 9.978458969897343, 19.644599275390995, 13.132055665540447, -19.963426605726433]
1#[2.7045577052624457, 5.508667425605039, 8.68175709785578, 8.869623298723623, 17.645675871916637, 11.625217691262531, -19.0342927608419]
P#[2.7773180551012224, 6.280637173931535, 8.77149685875972, 9.617375021469353, 18.835072314818863, 12.769675743058645, 19.30839749220125]
Z#[2.5556734819916294, 5.343800942538527, 11.101850121716168, 11.476064880796205, 22.765101415930456, 14.188304066137656, -24.48453240932306]
2#[2.6428263752105585, 5.545227018379401, 9.667375226295626, 9.982151079462966, 19.849074830195548, 12.95355821771656, 20.183577342324444]
0#[2.7439317618026915, 6.031539347288344, 12.02923895155915, 12.309974861271026, -24.481745950331064, -15.339215795378042, 25.48139316310495]
6#[2.820269249127829, 6.121960034864912, 9.225595205763257, 10.070619456350679, 19.837595109550527, 13.28498474556428, -19.906300546145037]
S#[2.6806943294301266, 5.824079732579079, 11.872781734371765, 12.803018481068206, 25.187910278140247, -16.649394051746345, -25.496357509766142]
P#[2.843205058982155, 7.257059478935606, 9.008290816535967, 10.135802736179249, 19.792714068940512, 13.82268049194139, 19.952915597047134]
O#[2.719565978233724, 6.774496048376272, 11.02042804212599, 9.792644622265412, 20.366012823222743, 13.183889264678905, 20.334519936209652]
7#[2.669368914515473, 5.65282887950175, 8.231524674441483, 8.726946345670752, 17.266346213783194, 11.596261621265509, -17.514277427557086]
8#[2.8647653566601226, 6.335333003449527, 12.003056786332285, 10.512201226774401, 21.76987108520459, 13.679953343257516, -23.632621809773035]
S#[2.640186179909441, 5.8039402187666065, 9.204295333504065, 9.302630069281902, 18.559069986917628, 12.228804660931472, 19.489051645960412]
P#[2.7722134274469967, 6.25421493486432, 8.742844083681275, 9.68163056301847, 18.996428209828466, 12.918846190384157, 19.10602091895055]
O#[2.6695903385167523, 6.241605646819999, 11.940832075639054, 11.436458307728495, -23.814470048319265, -15.376646759531543, -23.134377392954402]
3#[2.3740459398817246, 4.992117264891538, 7.93270944704289, 8.412689144099323, 16.80950438417776, 11.472635480783334, 16.681033481665636]
8#[1.8636812981239683, 4.250238546553364, 8.293488769943734, 7.182922014348981, -15.843958598193346, 9.31002325028588, 14.924247794383362]
9#[2.690044220041734, 5.823991316437762, 8.844868546372961, 9.357742122086712, 18.495245601566435, 12.318583221192862, -18.865929161571014]
L#[2.295396758720206, 4.709811657313667, 7.349206976714787, 7.761034005468525, 15.35310371103452, 10.193316722992602, -15.718941753883492]
J#[2.4120615880337506, 4.854866632120876, 7.256655510907273, 7.24160008830094, 14.490728049791347, 9.68004057961062, -17.554500077067008]
P#[2.839979046004786, 6.521213099098776, 8.971152406999234, 9.923868192285877, 19.37139243178729, 13.213873715600338, -21.467633431389206]
O#[2.7311949358573506, 6.178625898818085, 11.96074636212756, 12.405545233459147, -24.623008143023682, -15.569255937375281, -25.006245454698995]
4#[2.9118462967803875, 6.382486373135931, 9.15672428789483, 10.664240667282138, -20.817203456521277, -13.88137566143251, 20.660835149432998]
F#[2.739446881435194, 5.938189323527851, 8.858338189784206, 9.726997064593055, 19.321330390129766, 12.86888529507474, 19.081922572082203]
K#[2.780778141876637, 6.092189937221272, 9.19799569087707, 9.752357475840414, -19.34827195891568, -12.902985749804595, 19.412568341568967]
5#[2.7443651680543004, 5.882913018876342, 10.152611935893024, 10.41075909525645, 20.694657976049697, 13.48842708184052, -21.68940097071713]
P#[2.0628900482923416, 4.147828359086844, 6.943140825198348, 7.11998966168198, 14.154001674924976, 9.259066330808778, -15.126857743131014]
Z#[2.4243281220276574, 5.042330374918973, 8.351516760676903, 8.3199145868975, 16.661224470373543, 10.855378258420377, -17.452929147853315]
6#[2.7924718658031304, 6.020520520105105, 9.136921942162733, 10.111467601174649, 20.30783763599243, 13.982252859028351, -19.751823231179856]
8#[2.8522583776994033, 6.175635910167171, 11.82251575239912, 11.398122902323141, -23.733083289215656, 14.48703069999313, -23.016300127897846]
5#[2.6968501293312124, 5.72742968145312, 9.955745296035143, 10.116464496284374, 20.152572110372372, 13.040998787734164, -22.6038289161792]
T#[2.641188553682444, 5.594505511735418, 8.029568382184939, 8.636308989289493, 16.969417628306022, 11.43465509336096, -18.522545029503597]
C#[2.563842318178821, 5.678788377886118, 8.575065550139435, 9.127763760785623, -18.13293205546813, -12.070394919783606, 18.12650236642496]
P#[2.8244105592865583, 6.415520508063503, 8.896090845680735, 9.815848283976113, 19.17813220346173, 13.025702922734675, 19.943180047870452]
O#[2.7328900428616802, 6.181163417877663, 11.600448514095982, 11.322776378978887, 22.80332683544493, 14.419803267759429, 23.323499004538366]
8#[2.888683509057176, 6.2700747414886155, 12.283960596423833, 11.584912707870235, -23.53980040642106, 14.720177961344659, 24.042514026115484]
M#[2.938549359139313, 7.085528542431981, 11.037208613754123, 11.950856626342306, 23.445111704764688, 15.496958994017751, 24.939753244466974]
G#[2.692461249451353, 5.976182407935751, 9.79780159778093, 10.113143425732785, 20.143582892540774, 13.298039867733374, -20.33596432034897]
9#[2.8390910029249645, 6.130036218619047, 9.305916146738204, 10.025241995433726, 19.729388171965535, 13.126209817910121, -20.08508791985715]
C#[2.6439616482595687, 5.981606501167827, 8.878407959340588, 9.352203442979265, -18.773405640153243, -12.587846921540999, 18.528380283896198]
B#[2.8859322788274695, 6.728455320994763, 10.41660300604315, 11.643515738008226, 22.689239019270445, 15.562104768592679, 23.252287065707456]
1#[2.720703956612927, 5.542279894843883, 8.827988425961621, 9.032816224754717, 17.96411391309446, 11.804189543571088, -19.156043668251673]
0#[2.795770016870224, 6.255795581058195, 11.630575783922055, 11.744885551266869, 23.432644560725947, 14.87425550800686, -25.374793337891315]
7#[2.6641616273195745, 5.606570789597566, 8.292218489640684, 8.76306399480832, 17.337840773617376, 11.595188386222278, -17.645549786988024]
G#[2.706272722242163, 6.089094037707302, 9.8710452003255, 10.10007389021999, 20.170986501256237, 13.325896612532553, -20.32968147006927]
P#[2.7686104470850217, 6.080560518913883, 8.755718552332283, 9.510919955954959, 18.673565807296896, 12.593873840677835, 19.093483826447216]
P#[2.8724992186879863, 7.944482278311626, 9.070415397449759, 10.662414909670499, 21.344444595546268, 16.41279010539098, 20.533966375734067]
O#[2.762894009781068, 7.084881214140323, 11.765847529639126, 11.59289174882088, 23.39938567764955, 15.148627087496457, 23.448994302885087]
8#[2.9307944078196746, 6.697686886113199, 12.633982751316582, 11.543588056439052, -23.637683939413815, 14.89577232920772, 24.44083359455108]
F#[2.741632427764057, 5.992627265261822, 8.799654315563178, 9.900834690320972, -19.2584625653967, -12.965543584435428, 19.989010197901134]
V#[2.7705270817886505, 6.326308212130208, 8.781949006656385, 9.721210676254316, 19.525044852206054, 12.97403084722547, 18.99056934785334]
0#[2.773803594869458, 6.456349480616695, 11.117325251411394, 11.142509681430814, -22.552353826920854, 14.719475467953698, -22.342412713769065]
7#[2.6308663218121437, 6.156020627390269, 9.658295306571015, 8.947333251074735, 18.38329593598024, 12.066670175617022, 18.419539718693763]
P#[2.814312567368157, 6.387476081409679, 9.21371176896811, 10.045261164587265, 19.678805244305302, 13.240608372699564, 20.541015128023446]
L#[2.5002652459588974, 5.162255165115075, 7.899664184944614, 8.49579512607451, 16.809984850828833, 11.291689183100152, -16.88444717503345]
E#[2.738441903905575, 6.054148037348583, 10.21460831093864, 10.293576906708324, -20.729719164388268, -13.57571501616408, 20.670654042321523]
5#[2.6900582699077193, 5.712776771929147, 9.884455870044286, 10.051429183102194, 20.019376372427672, 12.953953212086214, -22.353430029271838]
7#[2.664405151103388, 5.648237776094873, 8.352284458052669, 8.830937420662288, 17.464083825209137, 11.701536485374175, -17.80215277788303]
S#[2.696293605621508, 5.946399510127231, 10.783157856941237, 11.005192169599171, 21.981954695870154, 14.786444900625126, 22.14927370744214]
2#[2.695834387604212, 5.810500801878515, 9.884273954423689, 10.287830026531177, -20.83092045387634, -13.239432151993972, 20.40210443591078]
P#[2.822647477255927, 6.629719567957011, 8.942270762531354, 10.10627355000678, 19.650833783751985, 13.674639324982035, -20.155367481395253]
O#[2.742850732745426, 6.229852516863887, 11.589671051948688, 11.756811849143673, 23.473035869025768, 14.998978146977095, 23.80292116923705]
9#[2.850095444411659, 6.284899062882101, 9.314388924592585, 10.33920338704423, 20.766398012287514, 14.16242759601235, -20.180125126127376]
7#[2.6672001845681628, 5.670616334273003, 8.224602272748175, 8.803851763980942, 17.42237283032606, 11.7236555307985, -17.527390050489362]
0#[2.831668214606538, 6.4211778968616455, 11.552857194378184, 11.750887935556603, 23.698948718334876, 15.253130721223835, -23.466868086350328]
C#[2.565609355482761, 5.7294387294350635, 8.57114257183695, 9.143331996199683, -18.01403256182398, -12.02054661604089, 18.611067834490708]
N#[2.8544239612639037, 7.503395691374186, 10.736523403290253, 12.295751932280728, -24.246774789316884, 16.380582632995573, 23.843373420382495]
P#[2.7841432914442716, 6.243583235273667, 9.151170983780114, 9.327961784779934, 18.69343257777028, 12.506210096466209, 18.74580383892545]
Z#[2.614754370687679, 5.5055403970889785, 10.978938910025173, 12.239285928567481, -24.246172919260005, -15.019472842891268, 23.88629023099033]
1#[2.5717073275685585, 5.1967940507917145, 8.378582232742527, 8.492415781684464, 16.928013464404646, 11.091750660316169, -18.599236600037358]
9#[2.7079062858774785, 5.6307001842803555, 9.070109721390036, 9.272004122810344, 18.443076945709503, 12.088442620719986, 20.510736679619892]
N#[2.7504412535727667, 5.871187631889422, 10.4200117810043, 10.714330992034023, 21.301235308838276, 13.703579512298628, 21.812075499188257]
K#[2.618720278783827, 5.454700371939565, 8.929265200609624, 9.755705572096394, -19.131820568141748, -12.486744306852716, 19.51980504185078]
W#[2.956158333522016, 7.298548676298498, 10.416935032039826, 10.415531565138405, -21.214433119712034, 14.071951956447297, -20.87265996455716]
E#[2.778714145547665, 6.236590045807756, 10.356819683564447, 10.396710886218472, -20.77646462582876, -13.521890062914578, -21.705622502730776]
5#[2.68486047315229, 5.670407914973272, 9.706826791540363, 9.804178682035008, 19.559978277737553, 12.685662872361148, 20.991931941391766]
9#[2.7991640408473213, 5.994054891401633, 9.164242769756273, 9.747505259278617, 19.22376068203131, 12.771495340635402, -19.727250339467755]
6#[2.770840476873529, 5.874932325391745, 9.144963524027835, 9.76909307413419, 19.26307591833849, 12.753866016381762, -19.628879894817278]
R#[2.769555936272554, 6.062418644807864, 10.748237041138019, 10.087398657428098, 20.524437779329, 13.123353952080775, 21.041242344017775]
F#[2.6536274670367956, 5.575133054130736, 8.626743205937455, 9.224140194352568, 18.23186244527156, 12.116886794054423, 18.40015322455558]
P#[2.7713771926212503, 8.042353518749437, 8.941061224204716, 9.568582147857896, 20.097401051623738, -13.783728646338005, 18.82401954280662]
K#[2.759218359854674, 6.292152282793962, 8.514379807305522, 9.797095988452046, 19.134008325532992, 12.955562055340677, 19.076487567526257]
O#[2.700907119720166, 6.32296427245367, 8.702383915727017, 9.014345100893076, -17.967201746268913, -12.28540959726402, -18.09892442543687]
H#[2.6509385665377065, 6.821475595477905, 9.528379936291145, 9.915968972499876, -19.655119428142292, -13.327076084720822, -20.20003559145766]
5#[2.784143580521848, 6.398276742358603, 8.867832322347152, 9.21222033873327, 18.41301704622383, 12.68732571978242, 18.392968862371784]
1#[2.7488144698934573, 5.631520895853399, 8.626371277444495, 8.821602430103253, 17.546035572889835, 11.642117229662684, -18.889381450495762]
8#[2.8378512515352528, 6.225586641870916, 12.19423716463509, 10.386295623234304, -22.872462392235434, 13.499539663343054, 21.677444763686626]
P#[2.3775911694058958, 5.58280385032621, 7.467634126710338, 8.303360467701852, 16.18891671446158, 11.095682157093151, 17.97202413635833]
K#[2.322150645864544, 5.277390032112633, 8.030693621377095, 8.707711428523611, -17.21384725847793, -11.428966330479987, 17.24191713750275]
8#[2.4438669927473295, 5.291490709219296, 11.242502897707908, 10.30000201703257, -21.217403255536926, 12.957237048919579, 21.22622528581872]
9#[2.429812322208674, 5.285741710312582, 8.043267065517785, 8.787499563454784, 17.24611966096608, 11.53949678601849, -17.574593150911614]
7#[2.4089474949829226, 5.083041900757831, 7.29481016841604, 7.547246271054117, 14.98540859548143, 10.100333452021678, -15.528231663510812]
5#[2.4646961149245463, 5.236385677398269, 8.2672692420049, 8.221740617129065, 16.46841907653323, 10.8399661020391, 17.467125759760513]
2#[2.489654020102154, 5.233791382076457, 9.163418222364175, 9.509603099456637, 18.857367796194012, 12.192572718546586, 19.494439487445]
