P#[2.8719599395291064, 6.843483262267661, 9.067442232627286, 10.15070531836095, 19.771749870288104, 13.572764314065527, 20.39505298399692]
P#[2.0186878458548643, 5.176445109047332, 6.4717851700676325, 6.829274265651775, 13.517273062720951, 9.564975596751376, -13.879809848065747]
O#[2.2180425976616944, 4.53094851065188, 7.106658613074491, 7.997388637846664, -15.55097947087972, -10.263262943568268, -16.62100929290866]
0#[1.7899195942900221, 3.7783023186973956, 6.562716752041129, 6.531751138411427, 13.0795066781449, 8.452897529223012, -14.388956481864636]
2#[1.9588766394783348, 4.166307701066085, 6.082416442458102, 6.222755805595686, 12.37534568177565, 8.30650363493615, 14.756580689902195]
8#[1.913357517006161, 4.085500470777203, 7.535558057392217, 9.6264384635337, -18.330178545279626, 12.19484822920302, -18.389805358799222]
E#[1.999532057573843, 4.304797412321565, 7.186190517122501, 6.9077019978016345, 13.954652510732972, 9.06016583219295, -16.308553811476006]
G#[1.9599563367049349, 4.328676163683043, 6.7462125885080875, 7.600700594925226, -15.376469413617, -10.393382834396276, 14.788154743145187]
P#[1.9249224469902972, 4.520568885853454, 6.001025531318026, 7.193588327955635, -13.809505183060384, -9.471103499985475, 14.333638610916193]
Z#[1.5419145159109413, 3.8083199665014202, 5.2122689752607965, 5.44817773357527, 10.783746455714242, 7.372668130636589, 11.585456653684352]
2#[1.9293369382746557, 4.067914218972999, 5.980462089255423, 5.943817379240849, 11.90699082670037, 7.984868998631214, -13.067650889467192]
5#[1.98618407400636, 4.818146190934179, 6.902767558374689, 6.93629692588324, 13.877518957676527, 9.348340064126864, -14.36683328757476]
9#[2.1722482309442595, 5.1612808735495195, 7.331859978180365, 7.227048846507887, 14.507298262512666, 9.865682336455066, 15.725093233024168]
6#[1.9534823050138332, 4.381708281410921, 6.432277152354821, 6.844092795784838, 13.528006154801242, 9.294788098058914, 13.843025094992454]
E#[2.847422987202737, 6.7930404616296824, 10.556702218537495, 10.465425461688598, -21.011334492780247, -13.880273840619287, -21.39098469971182]
L#[2.66363030624402, 5.719348529416059, 8.168774174862467, 8.942714580945214, 18.01360730314557, 12.346185691933243, -17.519717977806465]
W#[2.9559566128795836, 7.336812931601976, 10.47988657268472, 10.570018454601543, -21.494122099187994, 14.353974657249996, 21.132601399162212]
0#[2.7673126475129264, 6.247636456209444, 11.694430743173417, 11.444060799747529, 23.013442081860376, 14.572130608382079, 24.615764762798797]
5#[2.7512829194071102, 5.96014424440864, 9.936663323377983, 10.17630724564353, 20.23279255231565, 13.195051332563056, 23.728371449649657]
Y#[2.6690335597653005, 5.732819174330164, 8.107004659711016, 9.196403087357346, 17.998050508641068, 12.262809578333384, 17.999194916617093]
C#[2.5304075321268233, 5.515880463957518, 8.529097664638316, 8.937524600934465, 18.849768848903775, -12.961592615132393, -17.671790379774475]
P#[2.8461069882715937, 6.877452650048502, 8.954975193063838, 10.10887304977958, 19.851486802401347, 13.767865112075556, 19.74424573440786]
K#[2.819686652290168, 6.300893551039354, 9.453520535657816, 9.91288956471863, -19.659302882132902, -13.099059579356078, -19.894922880833754]
A#[2.914176651313496, 6.578797245838955, 9.08115198351287, 12.226881777270961, 23.449317329503074, 15.75094901836636, -22.897352483928863]
9#[2.877485371589625, 6.394044853397407, 9.360789936708123, 10.281236595364533, 20.22977203315136, 13.57844347152082, -20.27848380579139]
1#[2.745288685569395, 5.607038498202089, 8.876295722819696, 9.11017878198147, 18.104773045984, 11.913826256531827, -19.20617956428743]
X#[2.7910527645493155, 6.094424409364233, 10.902205281767637, 13.059424587694066, -25.661977284271504, 17.102503598277277, 25.05300332492167]
W#[2.949314883013724, 8.668633520068685, 10.324038253500095, 10.580400137053177, -21.032814777878517, 14.914826416750609, 22.555581313708373]
P#[2.793556119803878, 6.456721343288081, 8.804134183891628, 9.921289980447417, 19.728742602485827, 13.913631495625026, 19.31398774340223]
7#[2.6589088468396986, 5.655371875323636, 8.206604909792626, 8.69388631962313, 17.217943238942013, 11.55740598244043, -17.414308913913096]
2#[2.6129685312219983, 5.590800627701019, 9.184871230068406, 9.531563876906716, 18.975223846913558, 12.524572524109844, -19.133644020724667]
8#[2.8561380600730826, 6.382489241641134, 11.877914409041226, 10.844568741023526, -22.87004734245088, 14.03900750672068, 22.216249772745368]
5#[2.6536790744541228, 5.769985797950333, 9.296053518096969, 9.257035628222193, 18.537401178120117, 12.145226539123888, 19.41277784924279]
G#[2.562988996958041, 5.861336668452435, 9.616406855286364, 10.094368939262854, -19.965928397643427, -13.062890912024706, 20.52179362327734]
?#[0, 0, 0, 0, 0, 0, 0]
F#[2.8413607498130573, 6.542049905725876, 9.054980257001137, 10.255143636973905, -19.911171120488884, -13.560759861271661, -21.0866809769936]
G#[2.8061017329042466, 7.010450796564012, 10.472842779489412, 10.80089845077447, 21.454414370172326, 14.513800100760117, -22.003769845327085]
5#[2.774619011095485, 6.108419147002742, 10.003191083826854, 10.256060589022862, 20.386042802248845, 13.3467410918062, 21.77828703467415]
2#[2.7077097127186223, 5.833324460836159, 9.840889970234434, 10.398371140933108, 20.90372663883147, -15.109491422348665, 20.55826870540645]
9#[2.847722190331491, 6.331229361995782, 9.302814412173024, 10.218945338340017, 20.02519994403179, 13.397755452241586, -20.342087791750732]
4#[2.9079001631437285, 6.5201117349372355, 9.083054256329067, 11.063908596976546, 21.145934863539754, 14.324257918608042, -21.844173626187608]
?#[0, 0, 0, 0, 0, 0, 0]
P#[2.729503221034974, 6.638020529520871, 8.482080886552021, 8.868447774187475, 17.578266881954047, 12.271889898774614, 17.95988353613604]
O#[2.5969553177418536, 6.080204700394214, 8.7810588046639, 8.614196721019288, 17.315095110692926, 11.66393984062515, 18.224519404859365]
7#[2.619661858468869, 5.550688506057484, 7.86595060209402, 8.142466510730655, 16.164842720117022, 10.937425614715453, -16.69442330899697]
8#[2.8115270534108476, 6.1066357155027875, 9.948881456678333, 9.649907381130683, 19.45015906695663, 12.703308706269347, -20.65154941713252]
S#[2.636860847785487, 5.636777131689376, 10.277566574080783, 10.324911124444382, 20.626674017187266, 13.146847892424681, 21.935105439452233]
P#[2.1644100850534267, 6.219018729871552, 7.122894276299441, 7.1257966460770845, 14.32169367804522, 10.351118992153905, -14.526003986833198]
R#[2.130915743178875, 5.607826578111231, 7.697650893554307, 7.251305148001102, 14.74006432542616, 10.085035147803975, 15.32388008026552]
A#[1.8573505132807997, 4.040771372538197, 6.751899622575484, 6.904280929197271, -13.766187786717921, 9.058882569122051, -14.152872416830883]
E#[2.069136669220993, 4.610013291020922, 7.289815456016812, 7.516194932404979, 14.920546351701672, 9.829862979083527, 16.02369120971658]
F#[2.0832659773998086, 4.709323132159658, 6.463588033544056, 6.776071556191282, 13.39643898415041, 9.130742425169078, -14.699304274055413]
8#[2.2901523557104384, 4.979193479666703, 8.7977501931058, 8.797453152904662, 17.605786180600653, 11.291004107564223, -18.253448289339463]
P#[2.4898817074592308, 5.708841504543687, 7.819501827842093, 8.304981203580564, 16.367490177907456, 11.160880270794262, 17.82210529656418]
O#[2.358930311116772, 5.362234303531267, 9.68910243546584, 9.531166506703991, 19.171983508138958, 12.215684158614067, -19.581393203396974]
B#[2.5251122480411334, 5.610981176316589, 9.184790580532855, 9.324571482327121, 18.5832836621084, 12.215099959077216, 19.44692773713281]
G#[2.396401437865661, 5.204031900596725, 9.436339550636045, 10.055930524708783, 19.963123160079224, 13.137436959765774, -19.94252619587877]
U#[2.3068021497791706, 5.27755273493174, 8.789654054136586, 8.312782057731772, -16.920393230919736, 10.951588772102602, 17.184350901497407]
4#[2.555260882469892, 5.496417282931761, 8.251585937716886, 9.717024824087998, -18.704115706547743, -12.606040396727511, -19.6486469219734]
1#[2.2232369740899176, 4.519296987236365, 7.0091533683349985, 7.097467936363636, 14.150886495546873, 9.358532224222364, -15.802685222639807]
P#[2.8477899996350753, 7.041213536661987, 8.960968668502517, 10.316532894777882, 20.538018995742807, 14.575816919617171, 19.970649611884593]
O#[2.7529085720689412, 6.99205755632597, 11.867181925904195, 12.072375757965135, 24.046238840388344, 15.5997073675304, 24.907015024019163]
0#[2.798542019152255, 6.472611106595385, 11.771479790004546, 11.931068760358144, 23.961362486742072, 15.321929741392106, -23.907664836245154]
7#[2.687536610321431, 5.707531577540895, 8.345803100375736, 8.88602652273092, 17.58213255702823, 11.779972872961409, -17.75711816183492]
3#[2.727316898999492, 5.8946885354791725, 9.143735008527974, 9.667987633753297, -19.306099446648645, -12.784362430596497, -19.165119774469865]
V#[2.7915285168347697, 6.239030122245026, 8.850251328456306, 9.922127324943144, -19.92487153827297, 13.10237901676479, 19.32139823941085]
R#[2.835955428491446, 6.56050318468357, 11.412186276975964, 10.591417309086491, 22.084741387838346, 13.971851462736032, 21.61706057613383]
P#[2.8762744943239005, 7.226580730938486, 9.251819472505947, 10.910635773773524, -22.649125145458605, 16.821074248514854, 20.9919686745414]
O#[2.771208359119362, 6.722301032452879, 11.800639386339013, 12.892019553149112, 25.769970476790157, -16.253870807123775, 25.257982487876593]
7#[2.7188022874699542, 5.83464954265346, 8.422151534514137, 9.135838975983866, 18.17501168662513, 12.21082418974736, -17.992828285938213]
5#[2.7664457268189193, 5.999938866902592, 10.170585909485261, 10.456252831074732, 20.769845014186092, 13.63039619142206, -22.319347766993843]
1#[2.771184761030284, 5.679010842071028, 8.909358026970066, 9.178495888601677, 18.225033165998795, 12.018099105349132, -19.18375701345895]
S#[2.744801227534933, 6.189884772202321, 11.265676740291815, 11.921561510024695, 23.626095594265163, 15.110773093309732, 23.71416476387348]
M#[2.9679898677688015, 8.77052424000091, 11.342023666059447, 12.476275490547183, 24.636288151429696, 16.864576481727507, -24.467571340947465]
P#[2.803386228142878, 6.549326046914202, 8.81943615017482, 9.92666797651006, 19.58910481438686, 13.577766759984822, 19.366214189698567]
O#[2.7013840896086907, 6.667091000754781, 10.768939949464995, 10.848977858811088, 21.662289235131595, 14.216702100033407, 22.50911851978671]
5#[2.68333736136798, 5.781759690860663, 10.14955739874713, 10.230531653960515, 20.44792162810083, 13.12556611448019, 20.884040076928954]
2#[2.604383649568649, 5.50579412398409, 9.456055120273316, 10.421974336309859, -20.387249607181978, -13.248119270467118, -20.83271233735777]
0#[2.6725864536700343, 5.929949211609306, 9.88808892846223, 10.052626877601124, 20.081460164691528, 13.069034335591342, 20.336457369109215]
6#[2.6640092552101766, 5.67347070329424, 9.076884321654788, 10.08837141719504, 20.793567561304712, 13.330372466340984, -19.67223767127614]
T#[2.5394601713817577, 5.3716435446554245, 7.557498624975329, 7.947048024120298, 15.700009233816717, 10.641579278720567, 16.949284391684024]
P#[2.4855407255110675, 6.148170651529248, 7.85008964787272, 8.439364394246425, 16.58780276258612, 11.51623255501383, -17.469555806628122]
O#[2.357125453761726, 5.445615404929451, 9.495154494967267, 9.257973128737024, 18.634819206869533, 11.981606122852714, -20.077725716130224]
5#[2.373159099766136, 5.061914165643559, 9.117080686534859, 9.293679863260937, 18.49922673520314, 11.897451382750823, 20.05668694313917]
2#[2.3507915541054056, 4.986646645703339, 9.106360782757376, 9.84911115421314, -19.410330492036035, -12.376073442845101, -19.57483030717678]
0#[2.3411142934102402, 5.14980188785652, 9.200805216512927, 9.04916113276875, 18.19878816812477, 11.652083717827471, -18.658872501515795]
6#[2.466852002105213, 5.3260799718517955, 8.32672080574138, 9.309046837433595, 18.284788357669484, 12.13659145592811, -18.270343145248333]
T#[2.3028677282357033, 4.943801854792945, 6.821585173135672, 7.209688707736544, 14.225337891300354, 9.681913391489276, 16.349762737792382]
P#[2.6161999873992463, 6.053985339747366, 7.973653681443758, 8.369867579114526, 16.55165482389271, 11.41258696328286, 17.214422225518014]
O#[2.6020186724223526, 5.845291637334654, 10.082053588786161, 10.45125725940742, 20.827148410693002, 13.483456269196793, -20.91944053961587]
7#[2.547866653773894, 5.3790398787369815, 7.755674632373063, 8.086059785820211, 16.022665131531227, 10.78827042066962, -16.584649040615393]
5#[2.623146473566486, 5.558004169464275, 8.850917823496593, 8.944271230157456, 17.853807544133893, 11.726335209273255, 18.477651782454]
1#[2.613607267135502, 5.328328810978916, 8.165431051666971, 8.280623652672034, 16.50388729309397, 10.945591114488947, -17.985425230917773]
S#[2.544622743759447, 5.489158690255777, 9.020266851910435, 9.310439194300258, 18.545939318594886, 12.157801211548371, 18.755294703172904]
M#[2.9222623190430794, 7.1313628554917114, 10.496101626502591, 10.776309124967819, 21.997696799474053, 14.550991015820436, -21.427702088059338]
P#[1.6671744978741596, 4.052301349630665, 4.924206206698973, 5.097996423697632, 10.11945296599929, 7.126062184145269, 10.775052121016147]
S#[1.8986983090001028, 4.674541955644385, 5.8671550988953305, 5.75479683490863, 11.688091192387427, 8.112814567721434, -11.748699929760582]
L#[1.4527285116827742, 3.122083322724329, 4.858423206725655, 5.6946639136961, 12.913182373768095, -8.558034781097634, -10.971235842179077]
R#[1.7478817804887221, 3.9457770061590463, 5.269578132803715, 5.385796249567605, 10.713498788140937, 7.358805474172325, -12.788851040469991]
K#[1.3896614778690988, 3.3721537322411743, 4.006597828299779, 4.316695643383069, 8.490019465078824, 6.05379546559719, -9.118864679987452]
0#[1.6824248009572096, 3.8259115424349153, 5.24801942207842, 5.033577362776698, 10.24118908246941, 6.9658234510064165, -10.46287213582836]
5#[1.7154425059594212, 3.6934450279980675, 5.570149974187822, 5.907893290699846, 11.655327132680245, 7.755074621460321, -12.357029566398701]
P#[2.8238296697418703, 6.951822256113126, 9.167712922266048, 10.755774842703069, -21.20826196797705, -14.897951136539678, 20.741450786986164]
O#[2.7348588901166755, 6.71943582575971, 11.606424740852695, 12.153818707006678, 24.245576273760708, 16.767499429718768, -24.136813574440236]
7#[2.700788285297719, 5.780104907625241, 8.39860245462634, 9.093266922408622, 18.079087747185216, 12.116828959141406, -17.926587507894716]
2#[2.719055838274041, 5.869943710810071, 9.808190174571248, 10.330196630904576, 20.679296672455646, 14.774367614053022, 20.469383221204275]
V#[2.7843356031367006, 6.3389227232744405, 8.898744915593912, 9.96180992178166, -19.473962351542347, 13.155905201423703, 19.643541553461127]
E#[2.743430439616743, 6.234197367759498, 10.094319922591133, 10.186240519416243, -20.41861106869373, -13.305647941117936, -20.55721120308141]
P#[2.8343651025083503, 7.070996466122196, 8.91760212201919, 10.329145418317099, 20.881758268570437, -15.814713803063762, 19.955548205068688]
O#[2.7272991223468064, 6.989829701713497, 11.714102151548795, 11.862854782612992, 23.653554555743547, 15.530104599150995, 24.647515914055127]
B#[2.8659480243170914, 7.028886015747921, 10.456284965595568, 11.55068290314635, 23.015291474787972, 15.209106153785424, 22.581828148233505]
G#[2.7146983464860246, 6.357801930288824, 9.98348348503399, 10.304708301349189, 20.78834955057728, 14.210983471010113, -20.49981686596092]
U#[2.6489602250068853, 7.050987751993452, 9.240268807176953, 9.512060060753344, -18.88858809466206, 13.056817368868, 20.276471523565807]
4#[2.919680836804391, 6.648016080203692, 9.132064162233922, 11.568106652742923, -22.15528505350546, 16.388861259872872, -22.006975243380264]
1#[2.7389503514480014, 5.604870295998593, 8.760164859224533, 8.993458400325697, 17.871684903299997, 11.796554747387828, -18.96399548031144]
